,Protein Accession,DNA Accession,AMR Gene Family,Drug Class,Resistance Mechanism
5789,ABD30105.1,CP000253.1,lysocin resistant menA,peptide antibiotic,antibiotic target alteration
5791,ADJ67256.1,HM140977.1,daptomycin resistant mprF,peptide antibiotic,antibiotic target alteration
5797,BAA11086.1,D67075.1,aminocoumarin resistant parE,,antibiotic target alteration
5799,CAG39568.1,BX571856.1,daptomycin-resistant beta-subunit of RNA polymerase (rpoB),peptide antibiotic;rifamycin antibiotic,antibiotic target alteration
5801,CAG39569.1,BX571856.1,daptomycin-resistant beta prime subunit of RNA polymerase (rpoC),peptide antibiotic,antibiotic target alteration
5803,CAG39047.1,BX571856.1,daptomycin resistant walK,peptide antibiotic,antibiotic target alteration
5806,AQA08261.1,CP019562.1,daptomycin resistant CdsA,peptide antibiotic,antibiotic target alteration
5807,,NZ_CP018138.1,23S rRNA with mutation conferring resistance to macrolide antibiotics;23S rRNA with mutation conferring resistance to streptogramins antibiotics,streptogramin antibiotic,antibiotic target alteration
5821,AAO47226.2,AF235050.4,aminocoumarin resistant parY,,antibiotic target alteration
5823,AEJ33969.1,JF969163.1,sulfonamide resistant sul,,antibiotic target replacement
5831,CAD09800.1,AL513383.1,TEM beta-lactamase,cephalosporin;monobactam;penicillin beta-lactam,antibiotic inactivation
6047,WP_063865145.1,NG_050309.1,TER beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
6053,BAB59035.1,AB061440.1,tetracycline inactivation enzyme,tetracycline antibiotic,antibiotic inactivation;antibiotic target alteration
6125,AAS81670.1,AE017221.1,Ribosomal protein mutation conferring resistance to pleuromutilin antibiotics,pleuromutilin antibiotic,antibiotic target alteration
6126,QCK45398.1,CP035438.1,ECF transporter S component,sulfonamide antibiotic,resistance by host-dependent nutrient acquisition
6127,CAC33832.1,AJ250876.1,THIN-B beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
6128,AAD37403.1,AF148067.1,TLA beta-lactamase,cephalosporin;monobactam,antibiotic inactivation
6133,CBY88906.1,FR771847.1,TMB beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
6135,CAB12108.2,AL009126.3,tunicamycin resistance protein,nucleoside antibiotic,reduced permeability to antibiotic
6143,ABW05394.1,EU046614.1,TRU beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
6144,AAA99931.1,L39157.1,non-erm 23S ribosomal RNA methyltransferase (A1067),peptide antibiotic,antibiotic target alteration
6145,WP_015818996.1,NG_059314.1,TTU beta-lactamase,carbapenem,antibiotic inactivation
6146,AAN63648.1,AF441287.1,TUS beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
6154,QTJ60982.1,MW827739.1,VAM beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam;tetracycline antibiotic,antibiotic inactivation
6155,AAA65956.1,M97297.1,Van ligase;glycopeptide resistance gene cluster,glycopeptide antibiotic,antibiotic target alteration
6162,AAA65955.1,M97297.1,glycopeptide resistance gene cluster;vanH,glycopeptide antibiotic,antibiotic target alteration
6170,CAB45459.1,AL939117.1,vanJ membrane protein,glycopeptide antibiotic,antibiotic target alteration
6171,BAE85481.1,AP008230.1,glycopeptide resistance gene cluster;vanK,glycopeptide antibiotic,antibiotic target alteration
6177,AAA65953.1,M97297.1,glycopeptide resistance gene cluster;vanR,glycopeptide antibiotic,antibiotic target alteration
6190,AAA65954.1,M97297.1,glycopeptide resistance gene cluster;vanS,glycopeptide antibiotic,antibiotic target alteration
6203,AAD22403.1,AF162694.1,glycopeptide resistance gene cluster;vanT,glycopeptide antibiotic,antibiotic target alteration
6209,ABA71726.1,DQ212986.1,glycopeptide resistance gene cluster;vanU,glycopeptide antibiotic,antibiotic target alteration
6210,AAO82019.1,AE016830.1,glycopeptide resistance gene cluster;vanV,glycopeptide antibiotic,antibiotic target alteration
6211,AAB05625.1,U35369.1,glycopeptide resistance gene cluster;vanW,glycopeptide antibiotic,antibiotic target alteration
6214,AAA65957.1,M97297.1,glycopeptide resistance gene cluster;vanX,glycopeptide antibiotic,antibiotic target alteration
6222,AAF61331.1,AF162694.1,glycopeptide resistance gene cluster;vanXY,glycopeptide antibiotic,antibiotic target alteration
6227,AAA65958.1,M97297.1,glycopeptide resistance gene cluster;vanY,glycopeptide antibiotic,antibiotic target alteration
6233,AAA65959.1,M97297.1,glycopeptide resistance gene cluster;vanZ,glycopeptide antibiotic,antibiotic target alteration
6235,AAA26683.1,L07778.1,streptogramin vat acetyltransferase,streptogramin A antibiotic;streptogramin antibiotic,antibiotic inactivation
6243,ALU64000.1,KT818596.1,VCC beta-lactamase,carbapenem;monobactam;penicillin beta-lactam,antibiotic inactivation
6244,CAM88398.1,CU459141.1,VEB beta-lactamase,cephalosporin;monobactam,antibiotic inactivation
6283,AAA26684.1,M90056.1,vga-type ABC-F protein,lincosamide antibiotic;pleuromutilin antibiotic;streptogramin A antibiotic;streptogramin antibiotic,antibiotic target protection
6290,AAA98349.1,M20129.1,streptogramin vgb lyase,streptogramin B antibiotic;streptogramin antibiotic,antibiotic inactivation
6293,WP_063865164.1,NG_050334.1,VHH beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
6294,WP_063865165.1,NG_050335.1,VHW beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
6298,AAF94716.1,AE003852.1,Subclass B1 Vibrio cholerae varG beta-lactamase,carbapenem,antibiotic inactivation
6389,QGQ32905.1,MN719868.1,VMB beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
6391,CAA26235.1,X02393.1,viomycin phosphotransferase,peptide antibiotic,antibiotic inactivation
6393,UPP01678.1,OL872181.1,WUS beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
6394,AAX55643.1,AY954728.1,BlaA beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
6396,WP_004874166.1,NG_070759.1,YEM beta-lactamase,carbapenem,antibiotic inactivation
6399,QIU91361.1,CP050811.1,YOC beta-lactamase,cephalosporin,antibiotic inactivation
6401,ABA70720.1,DQ185144.1,YRC beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
6402,WP_013992183.1,NG_057434.1,ZOG beta-lactamase,carbapenem,antibiotic inactivation
